*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1057375731          1.5860278040          0.0198397180  
 C         -0.8577171042         -0.0735416701         -0.6500611090  
 C         -1.1216737425         -2.7782725193          0.2415092332  
 O          1.3158926807          1.1017551583          0.5839749961  
 O          3.4438347167          0.1225595861         -0.2495866921  
 H         -4.8164081501          0.8568382673         -0.8707323962  
 H         -2.8033094093          3.5233786466         -0.6144019467  
 H         -3.3918467038          1.6020709130          2.0636208217  
 H         -0.4336651314         -0.0093879004         -2.6669575732  
 H         -2.6975324321         -3.7085356719         -0.7096857648  
 H         -1.4613967059         -2.8078702898          2.2773613942  
 H          0.6115836167         -3.8157557753         -0.1578605161  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
