*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1021300933          1.5859310532          0.0188602506  
 C         -0.8635104910         -0.0712027470         -0.6566514238  
 C         -1.1167213777         -2.7799530438          0.2467998032  
 O          1.3114819188          1.1050360885          0.5891026540  
 O          3.4492458839          0.1200441842         -0.2518345855  
 H         -4.8031172018          0.8347754181         -0.8716304232  
 H         -2.7977856554          3.5272090000         -0.6016913981  
 H         -3.3956534496          1.6105982000          2.0615069352  
 H         -0.4604010344         -0.0051141372         -2.6781167616  
 H         -2.6996850743         -3.6972413315         -0.7079061831  
 H         -1.4897433520         -2.8216646915          2.2761515325  
 H          0.6049939566         -3.8266612003         -0.1755354476  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
