*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1010817308          1.5868446966          0.0215588287  
 C         -0.8688152126         -0.0711768285         -0.6566069910  
 C         -1.1167007330         -2.7800496436          0.2472663552  
 O          1.3108681943          1.1046718810          0.5876119812  
 O          3.4500743061          0.1199344266         -0.2518218122  
 H         -4.7995001483          0.8419800657         -0.8798693567  
 H         -2.8027007576          3.5204884830         -0.6240236844  
 H         -3.3929042721          1.5939841636          2.0638178806  
 H         -0.4283843242          0.0079097208         -2.6692674025  
 H         -2.6988239620         -3.6879583917         -0.7173296937  
 H         -1.4767059794         -2.8253801476          2.2790192077  
 H          0.6046541489         -3.8316374719         -0.1643290744  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
