*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1002483339          1.5919737474          0.0225729176  
 C         -0.8657485699         -0.0821999699         -0.6556206827  
 C         -1.1161994999         -2.7764190693          0.2414197437  
 O          1.3098912763          1.1082110336          0.5916574990  
 O          3.4510659668          0.1187167109         -0.2531299952  
 H         -4.7957613175          0.8359622678         -0.8767533103  
 H         -2.8255843151          3.5308024499         -0.6177625096  
 H         -3.4069486541          1.5934556638          2.0631318621  
 H         -0.4535698888         -0.0343291098         -2.6756157361  
 H         -2.7003061010         -3.6857143822         -0.7174567386  
 H         -1.4717162143         -2.8016120618          2.2741681504  
 H          0.6068820196         -3.8290699925         -0.1593411177  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
