*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1012149063          1.5871188603          0.0195842889  
 C         -0.8634647765         -0.0743941840         -0.6559099158  
 C         -1.1178470084         -2.7745066422          0.2454326119  
 O          1.3114486097          1.1051673919          0.5889533537  
 O          3.4492342313          0.1199975279         -0.2518619463  
 H         -4.8068039230          0.8460957833         -0.8717610450  
 H         -2.8077915862          3.5244084018         -0.6179134396  
 H         -3.3967972932          1.5946760667          2.0617107646  
 H         -0.4609201772          0.0064956807         -2.6766173528  
 H         -2.6900898284         -3.7076671915         -0.7111898138  
 H         -1.4714667088         -2.8405870834          2.2778814367  
 H          0.5951526827         -3.8438563047         -0.1576996527  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
