*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0933431853          1.5867399225          0.0254565675  
 C         -0.8650354487         -0.0787181743         -0.6601332149  
 C         -1.1268880803         -2.7860055416          0.2463202092  
 O          1.3081264370          1.1071485128          0.5798549189  
 O          3.4543214300          0.1289541234         -0.2452639770  
 H         -4.8037819983          0.8653544386         -0.8720401035  
 H         -2.7847062288          3.5250712330         -0.6019390480  
 H         -3.3797131588          1.5883337992          2.0688011601  
 H         -0.4659426362         -0.0155724017         -2.6825000800  
 H         -2.7073585927         -3.6940060904         -0.7206015518  
 H         -1.4860571636         -2.8267533512          2.2783213586  
 H          0.5934556869         -3.8435393865         -0.1561492204  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
