*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1012389092          1.5871025906          0.0209164068  
 C         -0.8628734047         -0.0702378248         -0.6553495320  
 C         -1.1172974162         -2.7801214978          0.2473795723  
 O          1.3114436426          1.1048529501          0.5889368683  
 O          3.4492267308          0.1200953115         -0.2517968005  
 H         -4.8087939440          0.8547626348         -0.8741724518  
 H         -2.8075946591          3.5182401128         -0.6346562722  
 H         -3.3951764578          1.5814269383          2.0629579157  
 H         -0.4629546226         -0.0065561895         -2.6773744221  
 H         -2.6923283084         -3.7018158143         -0.7160890708  
 H         -1.4852281843         -2.8136826593          2.2776775756  
 H          0.6002577482         -3.8318113607         -0.1804204723  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
