*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1050235692          1.5866781081          0.0194687376  
 C         -0.8622781835         -0.0721048722         -0.6561052613  
 C         -1.1149941000         -2.7783074601          0.2473422377  
 O          1.3107480399          1.1038214987          0.5885806127  
 O          3.4496292963          0.1199988089         -0.2518433730  
 H         -4.8151763272          0.8567398925         -0.8715890309  
 H         -2.8037765373          3.5239794988         -0.6151821761  
 H         -3.3881091434          1.5976997619          2.0634242161  
 H         -0.4559645903         -0.0111388286         -2.6770445456  
 H         -2.6983776952         -3.6760531445         -0.7246898534  
 H         -1.4767348185         -2.8283404328          2.2785854834  
 H          0.6015223071         -3.8387362190         -0.1625080915  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
