*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0995201705          1.5876547788          0.0162854003  
 C         -0.8628615462         -0.0730449231         -0.6538782669  
 C         -1.1226968282         -2.7815385159          0.2481144512  
 O          1.3118454463          1.0986954750          0.5964654226  
 O          3.4503700595          0.1280747455         -0.2590529295  
 H         -4.8019087613          0.8502277464         -0.8837847612  
 H         -2.8002824634          3.5234686323         -0.6233768866  
 H         -3.3956361285          1.6007130575          2.0581916969  
 H         -0.4532548741         -0.0071336406         -2.6738333418  
 H         -2.7001461043         -3.6929500558         -0.7203834577  
 H         -1.4822369408         -2.8250628848          2.2800299465  
 H          0.6008084207         -3.8338939827         -0.1543715575  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
