*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1025507645          1.5805039654          0.0176655779  
 C         -0.8623471153         -0.0598482293         -0.6566638126  
 C         -1.1198887926         -2.7833658718          0.2510052280  
 O          1.3130402050          1.1016877612          0.5863315930  
 O          3.4474396892          0.1214286229         -0.2505336814  
 H         -4.8137660929          0.8584422995         -0.8763515294  
 H         -2.7870260511          3.5150309395         -0.6193090896  
 H         -3.3786845144          1.6012980489          2.0621205764  
 H         -0.4663786188          0.0256894618         -2.6787798746  
 H         -2.6947275779         -3.6994602850         -0.7179613861  
 H         -1.4715634421         -2.8460245625          2.2840086202  
 H          0.6035595846         -3.8318472434         -0.1633176048  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
