*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1001748825          1.5846950481          0.0215460762  
 C         -0.8641887414         -0.0698404107         -0.6645235003  
 C         -1.1166730176         -2.7742283785          0.2477894968  
 O          1.3087323400          1.0990499955          0.5901625083  
 O          3.4491368459          0.1209103173         -0.2509688692  
 H         -4.8069709462          0.8479808476         -0.8706067669  
 H         -2.8090301227          3.5245492945         -0.6094342317  
 H         -3.3824019401          1.5862571018          2.0654648071  
 H         -0.4579726356         -0.0011897688         -2.6850541793  
 H         -2.6948174359         -3.6969274606         -0.7085240349  
 H         -1.4694979041         -2.8027477130          2.2811989776  
 H          0.6088871332         -3.8244303794         -0.1508588329  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
