*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1048013896          1.5874370503          0.0187285452  
 C         -0.8659394087         -0.0720261832         -0.6610429752  
 C         -1.1189565677         -2.7849456457          0.2461457942  
 O          1.3156129637          1.1099084007          0.5933208890  
 O          3.4494604528          0.1189469915         -0.2529398920  
 H         -4.8170231060          0.8576342499         -0.8686506615  
 H         -2.8067975734          3.5263051733         -0.6124359436  
 H         -3.3828337801          1.5927315998          2.0634092961  
 H         -0.4509159522         -0.0028555907         -2.6796890412  
 H         -2.6991910738         -3.7037512105         -0.7109789497  
 H         -1.4709658672         -2.8198229350          2.2796950140  
 H          0.6047088956         -3.8369349974         -0.1563310770  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
