*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1015345232          1.5860699358          0.0202502141  
 C         -0.8641477675         -0.0710162703         -0.6559614014  
 C         -1.1209456564         -2.7790648555          0.2471675046  
 O          1.3114948214          1.1049601963          0.5889905455  
 O          3.4492810626          0.1200493705         -0.2518224238  
 H         -4.8042370717          0.8474674590         -0.8762933954  
 H         -2.8060892689          3.5248155448         -0.6192538482  
 H         -3.3926230734          1.5971812935          2.0614880088  
 H         -0.4595311340         -0.0042589298         -2.6792800840  
 H         -2.6890596370         -3.6873006095         -0.7120431523  
 H         -1.4701562015         -2.8234725479          2.2678529310  
 H          0.6303358445         -3.8458583023         -0.1672501739  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
