*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1010872079          1.5864241527          0.0205965036  
 C         -0.8640676928         -0.0710648855         -0.6563800450  
 C         -1.1184833962         -2.7800533024          0.2455213180  
 O          1.3114116215          1.1048329674          0.5890143869  
 O          3.4494248346          0.1202384516         -0.2514913338  
 H         -4.8070151196          0.8412238684         -0.8662349319  
 H         -2.8111353787          3.5208241675         -0.6275514817  
 H         -3.3843470977          1.6057809411          2.0642747977  
 H         -0.4599628291         -0.0044421007         -2.6775296554  
 H         -2.6942969565         -3.6940546272         -0.7231646332  
 H         -1.4780225366         -2.8245005119          2.2774333301  
 H          0.6068607991         -3.8291089488         -0.1571777880  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
