*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1109498262          1.5913309061          0.0206063962  
 C         -0.8719038487         -0.0707723000         -0.6560694848  
 C         -1.1178043875         -2.7806946005          0.2464138219  
 O          1.3152434716          1.0986794589          0.5861198105  
 O          3.4601537292          0.1221253403         -0.2491553837  
 H         -4.8124980707          0.8508524870         -0.8790956230  
 H         -2.8153976743          3.5269338635         -0.6216469927  
 H         -3.4074204026          1.6057257737          2.0624039450  
 H         -0.4737360904         -0.0037091893         -2.6785732526  
 H         -2.6925542108         -3.7039349172         -0.7150829843  
 H         -1.4665875066         -2.8266476057          2.2801406979  
 H          0.6118366838         -3.8200550822         -0.1636728147  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
