*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1014539470          1.5862411080          0.0201270670  
 C         -0.8640670010         -0.0710054510         -0.6561510920  
 C         -1.1180444880         -2.7798917610          0.2462158900  
 O          1.3114878640          1.1049495280          0.5890011180  
 O          3.4492953450          0.1200601830         -0.2518284040  
 H         -4.8048674720          0.8472368570         -0.8766479460  
 H         -2.8063518050          3.5229707360         -0.6186619470  
 H         -3.3928133480          1.5972591800          2.0627410600  
 H         -0.4600133420         -0.0043488940         -2.6773438780  
 H         -2.6975364210         -3.6925756470         -0.7177305450  
 H         -1.4716022350         -2.8238250650          2.2791766140  
 H          0.6052430320         -3.8304666680         -0.1613303360  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
