*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1031305088          1.5835991109          0.0207064403  
 C         -0.8641108304         -0.0710664548         -0.6560424835  
 C         -1.1178674877         -2.7799645042          0.2460848717  
 O          1.3115016261          1.1049473210          0.5890001045  
 O          3.4492896778          0.1200644465         -0.2518272506  
 H         -4.7892874244          0.8536939993         -0.8681277921  
 H         -2.8025215917          3.5488985203         -0.6273670028  
 H         -3.3922054928          1.5967083828          2.0560282334  
 H         -0.4597125220         -0.0042950550         -2.6785321598  
 H         -2.6975520041         -3.6926044769         -0.7177650953  
 H         -1.4718000590         -2.8238026575          2.2802302736  
 H          0.6033859211         -3.8293305449         -0.1608973246  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
