*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0998434946          1.5864664426          0.0185610831  
 C         -0.8624948840         -0.0761822311         -0.6563860391  
 C         -1.1190997478         -2.7810384418          0.2487018790  
 O          1.3114176842          1.1053510643          0.5888937382  
 O          3.4491897977          0.1200070973         -0.2519010281  
 H         -4.8111134004          0.8526560719         -0.8684620226  
 H         -2.8171880098          3.5271789242         -0.6140931484  
 H         -3.4008542447          1.5983299574          2.0601669154  
 H         -0.4643980341          0.0239083411         -2.6772039173  
 H         -2.6967068292         -3.6827058424         -0.7278344836  
 H         -1.4694269388         -2.8172333343          2.2818452162  
 H          0.6092052703         -3.8188044378         -0.1695156138  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
