*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1018400857          1.5856362171          0.0186942629  
 C         -0.8592996023         -0.0708434961         -0.6556954207  
 C         -1.1193762338         -2.7797003214          0.2451321635  
 O          1.3121262384          1.1052234904          0.5903667132  
 O          3.4484954756          0.1201808719         -0.2518281247  
 H         -4.8102088092          0.8524903112         -0.8734682092  
 H         -2.8100691731          3.5254499041         -0.6133025190  
 H         -3.3927276192          1.6005237166          2.0616225714  
 H         -0.4917487125         -0.0167940247         -2.6846294746  
 H         -2.6962242749         -3.6971713599         -0.7181110958  
 H         -1.4665232413         -2.8222607584          2.2792895021  
 H          0.6058132398         -3.8292561680         -0.1583368752  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
