*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1008210498          1.5864541578          0.0192541408  
 C         -0.8638971933         -0.0714798120         -0.6569918413  
 C         -1.1184966024         -2.7802673980          0.2454553327  
 O          1.3107392733          1.1039355798          0.5899489092  
 O          3.4497183385          0.1215164153         -0.2507362316  
 H         -4.8064761828          0.8423505322         -0.8689732560  
 H         -2.8095001171          3.5208934229         -0.6281711049  
 H         -3.3854392207          1.6054952789          2.0627542052  
 H         -0.4594649556         -0.0046244976         -2.6780707140  
 H         -2.7114832117         -3.6862640794         -0.7024201476  
 H         -1.4511136362         -2.8237225900          2.2819753050  
 H          0.5965287755         -3.8373129049         -0.1798067022  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
