*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0971517397          1.5864774327          0.0204127376  
 C         -0.8704205595         -0.0684879005         -0.6622360764  
 C         -1.1143192486         -2.7814442845          0.2508820247  
 O          1.3070458130          1.1081263250          0.5940138984  
 O          3.4546638165          0.1175145850         -0.2540519814  
 H         -4.7932573663          0.8377324884         -0.8825704247  
 H         -2.8094143930          3.5225941045         -0.6228752220  
 H         -3.3936876118          1.5925413282          2.0618092304  
 H         -0.4863862197          0.0005013778         -2.6874706561  
 H         -2.6972669328         -3.6764557225         -0.7256621714  
 H         -1.4814026688         -2.8398973531          2.2808200019  
 H          0.5988399347         -3.8450875995         -0.1646218421  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
