*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1020953229          1.5860294973          0.0210173813  
 C         -0.8642180102         -0.0705486112         -0.6553146317  
 C         -1.1175862657         -2.7794960318          0.2469647728  
 O          1.3122488904          1.1059591403          0.5880336384  
 O          3.4488473523          0.1186034008         -0.2529055416  
 H         -4.8032347814          0.8521459730         -0.8843243631  
 H         -2.8032512464          3.5250412305         -0.6091068313  
 H         -3.4001698389          1.5890109204          2.0626604993  
 H         -0.4605481293         -0.0041208924         -2.6765684790  
 H         -2.6833756789         -3.6988541484         -0.7328709233  
 H         -1.4920933367         -2.8239593535          2.2761587551  
 H          0.6137421691         -3.8235481007         -0.1427733044  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
