*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1028797434          1.5910213063          0.0218925756  
 C         -0.8586460387         -0.0682783749         -0.6571695818  
 C         -1.1162860492         -2.7854289705          0.2464297123  
 O          1.3096131840          1.1034115640          0.5872160808  
 O          3.4484286530          0.1204075524         -0.2515223714  
 H         -4.7994909231          0.8407909157         -0.8791431903  
 H         -2.8209107648          3.5296947344         -0.6171824189  
 H         -3.4020101021          1.5991441447          2.0634150495  
 H         -0.4574451320          0.0035181635         -2.6789281290  
 H         -2.7004202760         -3.6946519896         -0.7133640686  
 H         -1.4746075240         -2.8189358530          2.2790507837  
 H          0.6019435096         -3.8478712414         -0.1516126989  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
