*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1019396650          1.5861882559          0.0187460134  
 C         -0.8640742698         -0.0710298903         -0.6559657876  
 C         -1.1170324714         -2.7790923815          0.2487168021  
 O          1.3114910474          1.1049410789          0.5889827627  
 O          3.4492796324          0.1200671304         -0.2518183006  
 H         -4.7967021617          0.8508668348         -0.8725436646  
 H         -2.8069430099          3.5200290696         -0.6180094131  
 H         -3.3945300501          1.5972187654          2.0746272186  
 H         -0.4596243893         -0.0042380358         -2.6792593065  
 H         -2.7144472751         -3.7022330748         -0.7277191195  
 H         -1.4677285819         -2.8233161626          2.2585987222  
 H          0.6060527255         -3.8306508440         -0.1609008035  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
