*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0980831109          1.5850510499          0.0215461503  
 C         -0.8621634688         -0.0700133065         -0.6512753204  
 C         -1.1171114372         -2.7748202952          0.2462750333  
 O          1.3073620885          1.0999848704          0.5846673101  
 O          3.4490587513          0.1211787900         -0.2507021022  
 H         -4.7925943236          0.8368826958         -0.8846107814  
 H         -2.8058889554          3.5196353063         -0.6248556341  
 H         -3.4027095800          1.6017770508          2.0619628061  
 H         -0.4691038060         -0.0059117631         -2.6749003367  
 H         -2.6958265759         -3.6813837543         -0.7244292326  
 H         -1.4722587817         -2.8277708838          2.2786170385  
 H          0.6057637198         -3.8239670907         -0.1663313559  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
