*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1062092408          1.5765474854          0.0209596205  
 C         -0.8597023520         -0.0677257775         -0.6562794762  
 C         -1.1278084362         -2.7747127068          0.2464007850  
 O          1.3176177248          1.1075452705          0.5881863074  
 O          3.4552644707          0.1200299034         -0.2520377753  
 H         -4.8024835774          0.8231867268         -0.8776394012  
 H         -2.8291380463          3.5169457314         -0.6144423735  
 H         -3.3995676719          1.5804035349          2.0633134013  
 H         -0.4554664684         -0.0009023370         -2.6773044994  
 H         -2.7136239462         -3.6748499363         -0.7190654856  
 H         -1.4859533381         -2.8146036072          2.2786651107  
 H          0.5871807613         -3.8399416894         -0.1576551578  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
