*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1007834342          1.5865573954          0.0214044895  
 C         -0.8646024501         -0.0708245827         -0.6556533258  
 C         -1.1193623002         -2.7798050429          0.2456324040  
 O          1.3115097122          1.1048625484          0.5888797220  
 O          3.4493241036          0.1200743666         -0.2518081035  
 H         -4.8065637250          0.8597286038         -0.8816292208  
 H         -2.8150551156          3.5185929130         -0.6355137315  
 H         -3.3899813821          1.5839006199          2.0638575584  
 H         -0.4596087621         -0.0036372418         -2.6765202061  
 H         -2.6953157215         -3.6879001698         -0.7274950715  
 H         -1.4534831310         -2.8259983630          2.2820195503  
 H          0.6053458634         -3.8342326229         -0.1471007977  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
