*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1009778043          1.5862933997          0.0215253150  
 C         -0.8640414412         -0.0709990220         -0.6563396541  
 C         -1.1190511366         -2.7806690057          0.2437044771  
 O          1.3114973823          1.1049535514          0.5890025476  
 O          3.4492877419          0.1200522648         -0.2518256681  
 H         -4.8130363496          0.8435947533         -0.8807923750  
 H         -2.8057893728          3.5259402908         -0.6192937622  
 H         -3.3910704603          1.5972763595          2.0508426671  
 H         -0.4603890049         -0.0045066280         -2.6753788704  
 H         -2.6805911206         -3.6829173827         -0.7077465944  
 H         -1.4754957429         -2.8242608511          2.2997574225  
 H          0.6044123714         -3.8302588898         -0.1617521350  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
