*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0993257294          1.5878390592          0.0220801906  
 C         -0.8698735972         -0.0735473062         -0.6621546639  
 C         -1.1147773847         -2.7793529765          0.2486820776  
 O          1.3250744142          1.1013402670          0.5878136236  
 O          3.4381024340          0.1249507774         -0.2476621695  
 H         -4.7953431110          0.8392611851         -0.8819451145  
 H         -2.8148458362          3.5237688780         -0.6234764296  
 H         -3.4026635995          1.5968609245          2.0625874319  
 H         -0.4717286016         -0.0109790439         -2.6848233640  
 H         -2.6978247915         -3.6772034322         -0.7244048115  
 H         -1.4792756817         -2.8311441760          2.2792115353  
 H          0.6006482236         -3.8398258380         -0.1653574738  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
