*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1015778024          1.5847722958          0.0202146464  
 C         -0.8651659081         -0.0711231483         -0.6553852500  
 C         -1.1183447622         -2.7793615403          0.2473474339  
 O          1.3114936134          1.1049396490          0.5888765006  
 O          3.4493676534          0.1200626505         -0.2518239215  
 H         -4.8000496010          0.8516018005         -0.8899998543  
 H         -2.8159081776          3.5259219211         -0.6107970681  
 H         -3.3808360624          1.6098380412          2.0643130980  
 H         -0.4580924986         -0.0047151052         -2.6757560153  
 H         -2.6852856581         -3.7000524831         -0.7296688566  
 H         -1.4670848879         -2.8131319976          2.2808754438  
 H          0.5962109967         -3.8405170026         -0.1704917390  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
