*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1018303029          1.5860585072          0.0196740948  
 C         -0.8640475050         -0.0709635329         -0.6559260401  
 C         -1.1175989600         -2.7797101832          0.2468991112  
 O          1.3115770547          1.1050622014          0.5889706744  
 O          3.4491428866          0.1198816615         -0.2521525647  
 H         -4.8026804104          0.8532771577         -0.8870555291  
 H         -2.8016265973          3.5251008927         -0.6097180590  
 H         -3.4012668700          1.5887292278          2.0611258569  
 H         -0.4600497071         -0.0043020596         -2.6771090973  
 H         -2.7007402797         -3.6910996682         -0.7122628004  
 H         -1.4652252220         -2.8231000846          2.2809000254  
 H          0.6035958430         -3.8317968417         -0.1654707359  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
