*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1021269906          1.5866458473          0.0203963111  
 C         -0.8640191580         -0.0711243326         -0.6561455151  
 C         -1.1175935425         -2.7784312967          0.2455203551  
 O          1.3114958480          1.1049510131          0.5889920502  
 O          3.4492808849          0.1200569004         -0.2518221685  
 H         -4.7970993574          0.8507401985         -0.8724460085  
 H         -2.8078194913          3.5149012464         -0.6158489514  
 H         -3.3915485664          1.5973233185          2.0527026738  
 H         -0.4600382648         -0.0042631465         -2.6772601231  
 H         -2.7126320928         -3.7011135181         -0.7271424712  
 H         -1.4751512399         -2.8239248530          2.2998691563  
 H          0.6185250274         -3.8381773752         -0.1646169363  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
