*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1007899825          1.5858380015          0.0198741413  
 C         -0.8640954705         -0.0709031468         -0.6561609928  
 C         -1.1184887655         -2.7813314862          0.2468991503  
 O          1.3114933938          1.1049446750          0.5889930361  
 O          3.4492874922          0.1200638652         -0.2518219057  
 H         -4.8126450454          0.8437247999         -0.8808802133  
 H         -2.8049128332          3.5310726911         -0.6214494691  
 H         -3.3940651044          1.5971760054          2.0727644404  
 H         -0.4599735995         -0.0044795849         -2.6773789917  
 H         -2.6824183092         -3.6840612604         -0.7082818037  
 H         -1.4681049620         -2.8236949434          2.2584788672  
 H          0.5919383369         -3.8227444644         -0.1580307071  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
