*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0970537657          1.5829559009          0.0195460128  
 C         -0.8661671751         -0.0683788938         -0.6558215912  
 C         -1.1171137615         -2.7799724492          0.2455265570  
 O          1.3112471588          1.1046880465          0.5887409445  
 O          3.4496026880          0.1200539348         -0.2517908132  
 H         -4.8126802342          0.8630993466         -0.8700323853  
 H         -2.8225283282          3.5241916963         -0.6155280226  
 H         -3.4066751893          1.6062733448          2.0594820525  
 H         -0.4541454490         -0.0112725181         -2.6754731364  
 H         -2.7003335494         -3.6937091295         -0.7115887693  
 H         -1.4763920916         -2.8266016453          2.2775999004  
 H          0.6052878685         -3.8326783609         -0.1595210927  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
