*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1001433049          1.5853569555          0.0196263845  
 C         -0.8640858498         -0.0709898437         -0.6562875442  
 C         -1.1178415110         -2.7791448681          0.2458690915  
 O          1.3114868969          1.1049456585          0.5889854019  
 O          3.4492877305          0.1200587134         -0.2518191685  
 H         -4.8200759477          0.8403702170         -0.8848945249  
 H         -2.8035089975          3.5398169045         -0.6243907010  
 H         -3.3954154316          1.5971734124          2.0826745427  
 H         -0.4603025612         -0.0044390780         -2.6754749005  
 H         -2.7049476977         -3.6967514801         -0.7223374493  
 H         -1.4733746354         -2.8239112099          2.2894255723  
 H          0.6120219039         -3.8344750387         -0.1629811410  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
