*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1036280889          1.5846446765          0.0181801306  
 C         -0.8583024969         -0.0684520669         -0.6501054396  
 C         -1.1212505950         -2.7803568877          0.2437113545  
 O          1.2979034873          1.1085045020          0.5901149981  
 O          3.4604923637          0.1151404128         -0.2559419164  
 H         -4.8143466387          0.8552268551         -0.8713637781  
 H         -2.7980079357          3.5221706902         -0.6137267462  
 H         -3.3829462517          1.5978371176          2.0627996596  
 H         -0.4483979635          0.0022361714         -2.6697545764  
 H         -2.6970378925         -3.7078655501         -0.7109865304  
 H         -1.4637098685         -2.8165681992          2.2790531356  
 H          0.6098188037         -3.8209823659         -0.1571934347  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
