*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1016745928          1.5853813551          0.0193593623  
 C         -0.8652382243         -0.0717893791         -0.6569532110  
 C         -1.1187801941         -2.7796405156          0.2450456318  
 O          1.3115498970          1.1050443469          0.5890484340  
 O          3.4493449777          0.1200267835         -0.2518491677  
 H         -4.8009215352          0.8397080997         -0.8791299472  
 H         -2.8052105445          3.5275928931         -0.6026071052  
 H         -3.3904574149          1.6130620485          2.0623718032  
 H         -0.4570600568         -0.0021864097         -2.6772489778  
 H         -2.7026911226         -3.6833215191         -0.7193042144  
 H         -1.4580350381         -2.8339458690          2.2805172440  
 H          0.6099945790         -3.8290540230         -0.1421914980  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
