*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0967066908          1.5958805085          0.0192842754  
 C         -0.8684372273         -0.0742753177         -0.6559690797  
 C         -1.1082565115         -2.7849775400          0.2460017554  
 O          1.3053841860          1.1023495669          0.5898140612  
 O          3.4432858332          0.1200533620         -0.2516183065  
 H         -4.8071067050          0.8712042767         -0.8757009825  
 H         -2.7836669318          3.5287842531         -0.6229408924  
 H         -3.3859926520          1.6140849542          2.0621072572  
 H         -0.4646016353         -0.0078319898         -2.6772834933  
 H         -2.6813285046         -3.7101659377         -0.7163838382  
 H         -1.4572117057         -2.8329380996          2.2796608977  
 H          0.6231786650         -3.8208008822         -0.1650748753  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
