*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1030578762          1.5856784317          0.0248999358  
 C         -0.8597973195         -0.0719072237         -0.6620368090  
 C         -1.1205399557         -2.7791443474          0.2486148146  
 O          1.3107849866          1.1058719855          0.5899828861  
 O          3.4493721533          0.1196660655         -0.2521919063  
 H         -4.8034766446          0.8522548837         -0.8827412190  
 H         -2.8035735980          3.5181991524         -0.6259353719  
 H         -3.4068698786          1.6109765414          2.0652357122  
 H         -0.4508798102         -0.0117311315         -2.6826374483  
 H         -2.6930331293         -3.6965100700         -0.7223774892  
 H         -1.4679402011         -2.8349696937          2.2819561610  
 H          0.6057402921         -3.8218167041         -0.1684227423  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
