*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1005365353          1.5865698990          0.0190573870  
 C         -0.8651290691         -0.0689481788         -0.6563409999  
 C         -1.1189581981         -2.7804317924          0.2470130366  
 O          1.3114802728          1.1047728784          0.5888992215  
 O          3.4493750794          0.1200847120         -0.2517781179  
 H         -4.8090236866          0.8375017950         -0.8594745775  
 H         -2.7939768711          3.5226679183         -0.6149421229  
 H         -3.4081779931          1.5949586784          2.0596402275  
 H         -0.4569204897         -0.0098342164         -2.6769621556  
 H         -2.6883460624         -3.6945394236         -0.7319414742  
 H         -1.4598062085         -2.8155464815          2.2820628671  
 H          0.5997665452         -3.8385238923         -0.1618544383  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
