*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1023848975          1.5859105107          0.0212102254  
 C         -0.8629888025         -0.0730819742         -0.6559660503  
 C         -1.1171258230         -2.7793336349          0.2454063572  
 O          1.3115025885          1.1051206953          0.5890853520  
 O          3.4491880355          0.1200342968         -0.2518639638  
 H         -4.8005748037          0.8571061338         -0.8937472304  
 H         -2.8187732447          3.5232424190         -0.6223062950  
 H         -3.3774150815          1.5995851109          2.0656921159  
 H         -0.4631230155          0.0010739396         -2.6776469615  
 H         -2.7065571857         -3.6906022767         -0.7034205585  
 H         -1.4833948444         -2.8320776974          2.2761756137  
 H          0.6106743321         -3.8223671858         -0.1607774302  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
