*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1027734340          1.5871257487          0.0206435440  
 C         -0.8640283570         -0.0710387750         -0.6560188753  
 C         -1.1182400168         -2.7806189267          0.2465510601  
 O          1.3115026535          1.1049493678          0.5889995202  
 O          3.4492810419          0.1200612711         -0.2518247092  
 H         -4.7896773432          0.8541059201         -0.8684236346  
 H         -2.8092387813          3.5061598606         -0.6129014747  
 H         -3.3902131443          1.5973365585          2.0427892492  
 H         -0.4597090215         -0.0043052848         -2.6791641878  
 H         -2.6901033902         -3.6884106639         -0.7130978853  
 H         -1.4698770691         -2.8236922195          2.2689245540  
 H          0.5984483461         -3.8264366426         -0.1596715779  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
