*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1094668590          1.5857314726          0.0147775461  
 C         -0.8630580030         -0.0633287294         -0.6521266774  
 C         -1.1092341226         -2.7737510947          0.2461163867  
 O          1.3148724027          1.1026579241          0.5981577703  
 O          3.4441514811          0.1112772416         -0.2584231164  
 H         -4.8057105286          0.8292234150         -0.8813008443  
 H         -2.8277773048          3.5207150296         -0.6353707016  
 H         -3.4059505128          1.6061071259          2.0565516171  
 H         -0.4540608161          0.0068210678         -2.6720757205  
 H         -2.6876879169         -3.6911252211         -0.7148813713  
 H         -1.4572842720         -2.8208235626          2.2800167258  
 H          0.6169424209         -3.8173594150         -0.1664339464  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
