*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1016978546          1.5853611949          0.0206826369  
 C         -0.8646492676         -0.0676379940         -0.6563916169  
 C         -1.1182276162         -2.7852639560          0.2469795002  
 O          1.3115373229          1.1047246307          0.5890324069  
 O          3.4493311695          0.1201211957         -0.2517824271  
 H         -4.8029255102          0.8483836805         -0.8815616545  
 H         -2.8049324799          3.5215585496         -0.6193893850  
 H         -3.3888243090          1.5998278872          2.0637364905  
 H         -0.4591816310         -0.0152432735         -2.6779333641  
 H         -2.7048014001         -3.6773777144         -0.7240778008  
 H         -1.4717600613         -2.8070150056          2.2802224193  
 H          0.6151478823         -3.8169356107         -0.1648633122  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
