*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1014397465          1.5862771108          0.0196755981  
 C         -0.8646640483         -0.0711205683         -0.6533398585  
 C         -1.1180261937         -2.7799566564          0.2457692858  
 O          1.3115057868          1.1049565528          0.5890129815  
 O          3.4492785741          0.1200435755         -0.2518422909  
 H         -4.8041079257          0.8476949954         -0.8762954519  
 H         -2.8067041734          3.5217153031         -0.6183279136  
 H         -3.3933975795          1.5972181674          2.0673201448  
 H         -0.4529755687         -0.0030446197         -2.7106784347  
 H         -2.6957950306         -3.6917489247         -0.7167353356  
 H         -1.4723816378         -2.8238302325          2.2833499911  
 H          0.6041240721         -3.8298874043         -0.1611775368  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
