*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0919710109          1.5811454556          0.0196680982  
 C         -0.8561926833         -0.0712414492         -0.6561990852  
 C         -1.1182495330         -2.7790462281          0.2459978482  
 O          1.3077508585          1.1112023030          0.5918236911  
 O          3.4383715861          0.1179775211         -0.2544697230  
 H         -4.7972164300          0.8435887193         -0.8742622744  
 H         -2.7973456078          3.5190331170         -0.6156282162  
 H         -3.3782217496          1.5887585691          2.0630451611  
 H         -0.4462722398         -0.0050282896         -2.6760130878  
 H         -2.7023857868         -3.6811652426         -0.7203902201  
 H         -1.4766557958         -2.8209361958          2.2781840175  
 H          0.5986045766         -3.8407674662         -0.1589764952  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
