*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1013835686          1.5864111529          0.0200204804  
 C         -0.8639669339         -0.0710129877         -0.6563437845  
 C         -1.1151346044         -2.7806969772          0.2452521295  
 O          1.3114946252          1.1049344788          0.5889946294  
 O          3.4492873437          0.1200701725         -0.2518217618  
 H         -4.8055047414          0.8469895567         -0.8770357216  
 H         -2.8066407106          3.5211544582         -0.6180467574  
 H         -3.3929878335          1.5973127485          2.0639800448  
 H         -0.4604811247         -0.0044863958         -2.6753578161  
 H         -2.7060085655         -3.6978422580         -0.7233735992  
 H         -1.4731243191         -2.8241193101          2.2904891306  
 H          0.5801484342         -3.8150253864         -0.1554158999  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
