*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0978977014          1.5857990662          0.0207987141  
 C         -0.8658380588         -0.0699228360         -0.6562000874  
 C         -1.1210929927         -2.7814552525          0.2450733759  
 O          1.3122408100          1.1060709881          0.5894049288  
 O          3.4489378117          0.1201204575         -0.2518016978  
 H         -4.7945032342          0.8377470238         -0.8817163001  
 H         -2.8089694389          3.5219715808         -0.6220867092  
 H         -3.3974912139          1.5968166831          2.0620081607  
 H         -0.4640535800          0.0023981061         -2.6775757924  
 H         -2.6965657207         -3.7090336333         -0.7106906646  
 H         -1.4664832156         -2.8192759663          2.2797141925  
 H          0.6088914229         -3.8221392501         -0.1600925701  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
