*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1058653482          1.5895331653          0.0207183678  
 C         -0.8619499837         -0.0736473180         -0.6564793968  
 C         -1.1189684880         -2.7797870222          0.2468902378  
 O          1.3117374771          1.1052090613          0.5892433681  
 O          3.4489601286          0.1200655988         -0.2518529019  
 H         -4.7968471064          0.8314457655         -0.8831447997  
 H         -2.7902234698          3.5215911272         -0.6216647737  
 H         -3.3789095237          1.5882268341          2.0657424601  
 H         -0.4659239401          0.0024855988         -2.6790954823  
 H         -2.6946802811         -3.6914565776         -0.7238413015  
 H         -1.4668564735         -2.8210132229          2.2807274790  
 H          0.6051785368         -3.8282227720         -0.1631372370  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
