*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1000410713          1.5814482941          0.0183775624  
 C         -0.8694634166         -0.0737503940         -0.6551286979  
 C         -1.1198083403         -2.7743321057          0.2459906268  
 O          1.3133818318          1.1064902509          0.5907612661  
 O          3.4501440103          0.1197157414         -0.2521188038  
 H         -4.8101681143          0.8536877359         -0.8741645118  
 H         -2.7918303152          3.5161881948         -0.6200760800  
 H         -3.3836011374          1.5953455689          2.0620184558  
 H         -0.4625619044         -0.0122711012         -2.6756858012  
 H         -2.6946217763         -3.6904976241         -0.7220639333  
 H         -1.4686457475         -2.8286465767          2.2792377698  
 H          0.6083930409         -3.8129886350         -0.1710490993  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
