*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0997848277          1.5888839374          0.0195624899  
 C         -0.8640049517         -0.0709606406         -0.6562635948  
 C         -1.1182161664         -2.7797977597          0.2463354036  
 O          1.3114867921          1.1049485606          0.5889850133  
 O          3.4492776156          0.1200559370         -0.2518167785  
 H         -4.8204518957          0.8407344036         -0.8851730156  
 H         -2.8101709717          3.4970696683         -0.6099287470  
 H         -3.3934177071          1.5977756332          2.0694329820  
 H         -0.4603005135         -0.0044476201         -2.6761065587  
 H         -2.6975021040         -3.6925510318         -0.7176738455  
 H         -1.4714528291         -2.8237927843          2.2781204576  
 H          0.6070842376         -3.8315755541         -0.1617583180  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
