*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1014674642          1.5862065076          0.0205987073  
 C         -0.8634512639         -0.0709128003         -0.6589690713  
 C         -1.1180564127         -2.7798073915          0.2466510773  
 O          1.3114763795          1.1049398993          0.5889684131  
 O          3.4492857579          0.1200790454         -0.2517990451  
 H         -4.8056279367          0.8467754810         -0.8770295571  
 H         -2.8060089335          3.5242563306         -0.6189688397  
 H         -3.3921986362          1.5972766610          2.0581520711  
 H         -0.4670203501         -0.0057027987         -2.6439596610  
 H         -2.6992569855         -3.6934101523         -0.7187034459  
 H         -1.4708685434         -2.8237652609          2.2750011586  
 H          0.6063456707         -3.8310220758         -0.1614798451  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
