*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1005554836          1.5862276467          0.0227751644  
 C         -0.8641409076         -0.0710240317         -0.6555935336  
 C         -1.1174143597         -2.7795010285          0.2474275135  
 O          1.3114846342          1.1049462934          0.5889813475  
 O          3.4492775588          0.1200593345         -0.2518235950  
 H         -4.8201560806          0.8405060480         -0.8843268717  
 H         -2.8051415520          3.5297522594         -0.6203682034  
 H         -3.3893858066          1.5971704989          2.0402691665  
 H         -0.4587629559         -0.0041587408         -2.6830585494  
 H         -2.7064538803         -3.6977289993         -0.7230159846  
 H         -1.4697388015         -2.8234845253          2.2692906721  
 H          0.6047103381         -3.8300121054         -0.1609455441  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
