*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1013405154          1.5877084716          0.0200634752  
 C         -0.8629502325         -0.0709043310         -0.6569211937  
 C         -1.1177376591         -2.7804045962          0.2450615872  
 O          1.3114940826          1.1049519454          0.5891111769  
 O          3.4491991631          0.1200579023         -0.2518221214  
 H         -4.8096168209          0.8429375633         -0.8632679226  
 H         -2.7968506751          3.5199714657         -0.6264770419  
 H         -3.4047995242          1.5846947992          2.0609892740  
 H         -0.4619227931         -0.0040230699         -2.6788784518  
 H         -2.7096148717         -3.6850739269         -0.7056550068  
 H         -1.4761478419         -2.8344800831          2.2774047951  
 H          0.6141375770         -3.8203478437         -0.1520883180  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
