*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1023609189          1.5862550786          0.0174971394  
 C         -0.8639754868         -0.0710045188         -0.6567112657  
 C         -1.1186677012         -2.7802628961          0.2449930086  
 O          1.3115031278          1.1049489383          0.5890041435  
 O          3.4492891037          0.1200609361         -0.2518206262  
 H         -4.7895746233          0.8539685625         -0.8690286154  
 H         -2.8075966764          3.5162142322         -0.6169436972  
 H         -3.3961950510          1.5973251703          2.0852039884  
 H         -0.4612510789         -0.0045856486         -2.6715789806  
 H         -2.6885952778         -3.6874272492         -0.7124287534  
 H         -1.4735033900         -2.8241108618          2.2890616776  
 H          0.6057613208         -3.8308947030         -0.1617094242  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
