*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1008948024          1.5876634124          0.0189226169  
 C         -0.8636456509         -0.0701402521         -0.6562054445  
 C         -1.1190307610         -2.7802365464          0.2476254890  
 O          1.3112409004          1.1046026966          0.5886583338  
 O          3.4491404876          0.1201548988         -0.2517413395  
 H         -4.8040273648          0.8434816301         -0.8741417280  
 H         -2.8150345731          3.5278354188         -0.6132069557  
 H         -3.3878638998          1.5892934141          2.0622881287  
 H         -0.4559529492         -0.0108963783         -2.6768854314  
 H         -2.6954566906         -3.6943560733         -0.7200234969  
 H         -1.4697671852         -2.8335383926          2.2807635277  
 H          0.6066070645         -3.8246994711         -0.1663280725  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
