*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1020202763          1.5848203769          0.0213492751  
 C         -0.8644680548         -0.0718874320         -0.6561000231  
 C         -1.1170519641         -2.7795249644          0.2447963680  
 O          1.3117492689          1.1052933292          0.5893267654  
 O          3.4494283869          0.1199656656         -0.2519027916  
 H         -4.8057037229          0.8509909507         -0.8791660312  
 H         -2.7977114128          3.5180686013         -0.6240882374  
 H         -3.3977509159          1.6051899616          2.0631275367  
 H         -0.4640775746          0.0021460736         -2.6777230657  
 H         -2.6995856543         -3.6908020288         -0.7154023233  
 H         -1.4734953448         -2.8140582837          2.2775395803  
 H          0.6038235305         -3.8361904769         -0.1563307988  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
