*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1026203039          1.5878121335          0.0187713063  
 C         -0.8639359953         -0.0722490704         -0.6478091051  
 C         -1.1193964093         -2.7855503340          0.2446163818  
 O          1.3141702529          1.1108490586          0.5877495600  
 O          3.4493873459          0.1192418648         -0.2526111141  
 H         -4.8026993629          0.8465709503         -0.8825927137  
 H         -2.8034818632          3.5213932077         -0.6278026807  
 H         -3.4029975387          1.6082740267          2.0599775686  
 H         -0.4620298453         -0.0076762615         -2.6696046391  
 H         -2.7002252842         -3.6881970632         -0.7268042699  
 H         -1.4736842908         -2.8448400303          2.2770308955  
 H          0.6015698593         -3.8364395679         -0.1718545568  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
