*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1033342679          1.5848382533          0.0240067297  
 C         -0.8652539094         -0.0690144505         -0.6584416609  
 C         -1.1134121413         -2.7782375186          0.2443023543  
 O          1.3111673744          1.1111412300          0.5814524727  
 O          3.4481412605          0.1121307921         -0.2445320280  
 H         -4.8077934553          0.8442640097         -0.8694799990  
 H         -2.8123597529          3.5224969558         -0.6139115050  
 H         -3.3898621860          1.5938187311          2.0672911219  
 H         -0.4668027756         -0.0016716164         -2.6808128540  
 H         -2.6949535302         -3.6922039585         -0.7150124239  
 H         -1.4609971778         -2.8225168391          2.2783074514  
 H          0.6095942630         -3.8270581320         -0.1683120000  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
