*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.0997725800          1.5867886406          0.0154114594  
 C         -0.8683053231         -0.0701601329         -0.6502790021  
 C         -1.1155636300         -2.7806109759          0.2438020769  
 O          1.3121639506          1.1040447845          0.5879664134  
 O          3.4491794374          0.1204794674         -0.2514306486  
 H         -4.8061892484          0.8424036185         -0.8705278140  
 H         -2.8091194061          3.5276675881         -0.6113338424  
 H         -3.3786947549          1.5834140005          2.0600889232  
 H         -0.4690903407          0.0028828679         -2.6719749672  
 H         -2.7019781548         -3.6887012178         -0.7129833965  
 H         -1.4754525007         -2.8126332546          2.2762811652  
 H          0.6045984423         -3.8390993820         -0.1542673785  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
