*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 12 
 arbitrary comment
 C         -3.1030616999          1.5860154813          0.0216913769  
 C         -0.8656117656         -0.0658480060         -0.6559146864  
 C         -1.1169745411         -2.7787240267          0.2437070963  
 O          1.3115685631          1.1045443662          0.5890879253  
 O          3.4493766446          0.1201124796         -0.2517424658  
 H         -4.7985418291          0.8418904737         -0.8848927725  
 H         -2.7955411808          3.5186973573         -0.6231922494  
 H         -3.3847561142          1.5962031067          2.0652345556  
 H         -0.4560267953         -0.0326863080         -2.6769442220  
 H         -2.6981618520         -3.7024491713         -0.7076106234  
 H         -1.4738130707         -2.8303774051          2.2764600344  
 H          0.6011250240         -3.8420536553         -0.1531623329  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
